Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Robert Duvall : 1
Gary Oldman : 1
Bill Hader : 1
Tom Cruise : 1
Danny Trejo : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Patrick Stewart : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Gerard Butler : 1
Michael Peña : 1
John Goodman : 1
Alec Baldwin : 1
Rob Paulsen : 1
Danny Glover : 1
Vin Diesel : 1
Ron Perlman : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
John Cleese : 1
Mark Strong : 1
Alfred Molina : 1
Nicole Kidman : 1
Jude Law : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Sean Connery : 1
Ben Stiller : 1
Sandra Bullock : 1
Patrick Wilson : 1
Antonio Banderas : 1
James Stewart : 1
John Wayne : 1
Stellan Skarsgård : 1
Bill Murray : 1
Harvey Keitel : 1
Owen Wilson : 1
Ian McShane : 1
Eddie Marsan : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Seth Rogen : 1
Robin Williams : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Julianne Moore : 1
Sam Neill : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
Pierce Brosnan : 1
James Remar : 1
Denzel Washington : 1
Idris Elba : 1
Andy Serkis : 1
John Cusack : 1
John Leguizamo : 1
Karl Urban : 1
Bill Nighy : 1
Shea Whigham : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Meryl Streep : 1
George Clooney : 1
William Fichtner : 1
Terry Crews : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Man of Steel
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Lois Maxwell : 10
Desmond Llewelyn : 10
Sean Connery : 8
Bernard Lee : 8
Walter Gotell : 6
Tyrese Gibson : 5
Samuel L. Jackson : 5
Tom Cruise : 5
Eddie Marsan : 5
Roger Moore : 5
Ryan Reynolds : 5
Tommy Lee Jones : 4
Kurt Russell : 4
Jason Statham : 4
Dwayne Johnson : 4
Gal Gadot : 4
Mark Wahlberg : 4
Josh Duhamel : 4
Judi Dench : 4
Ving Rhames : 4
Nicolas Cage : 4
Kevin Dunn : 4
Maggie Q : 4
Timothy Dalton : 4
John Malkovich : 4
Sylvester Stallone : 4
Robert Brown : 4
Will Smith : 4
Arnold Schwarzenegger : 4
Vin Diesel : 3
Holly Hunter : 3
David Dastmalchian : 3
Laurence Fishburne : 3
Corey Stoll : 3
Hayley Atwell : 3
Jason Flemyng : 3
James McAvoy : 3
Jeremy Irons : 3
Julie White : 3
Shia LaBeouf : 3
John Turturro : 3
Glenn Morshower : 3
Jessica Biel : 3
Brian Bloom : 3
Jeremy Renner : 3
Simon Pegg : 3
Byron Mann : 3
Alan Tudyk : 3
T.J. Miller : 3
Titus Welliver : 3
Dougray Scott : 3
Geoffrey Keen : 3
Idris Elba : 3
Chris Evans : 3
Jesse Eisenberg : 3
Morgan Freeman : 3
Bruce Willis : 3
Mary-Louise Parker : 3
James Faulkner : 3
Common : 3
Vera Farmiga : 3
John Goodman : 3
Chin Han : 3
Frank Grillo : 3
Gary Oldman : 3
Dave Bautista : 3
50 Cent : 3
Toby Jones : 3
Ben Affleck : 3
Ciarán Hinds : 3
Corey Johnson : 3
Steve Blum : 3
Michael Caine : 3
Val Kilmer : 2
Chris O'Donnell : 2
Rene Auberjonois : 2
Paul Walker : 2
Elsa Pataky : 2
Nathalie Emmanuel : 2
Michelle Rodriguez : 2
Luke Evans : 2
Ludacris : 2
Stanley Tucci : 2
Daniel Adegboyega : 2
Laura Haddock : 2
Anthony Hopkins : 2
Sarah Vowell : 2
Eli Fucile : 2
Jonathan Banks : 2
Michael Bird : 2
Craig T. Nelson : 2
Bobby Cannavale : 2
Abby Ryder Fortson : 2
Evangeline Lilly : 2
Judy Greer : 2
Randall Park : 2
T.I. : 2
Walton Goggins : 2
Paul Rudd : 2
Michael Peña : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Frank Welker : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Keith David : 1
Jonah Hill : 1
Gary Oldman : 1
Donald Sutherland : 1
Danny Trejo : 1
Robert Duvall : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Tom Cruise : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Mark Wahlberg : 1
Ron Perlman : 1
Vin Diesel : 1
Keanu Reeves : 1
Alec Baldwin : 1
Michael Peña : 1
Gerard Butler : 1
Danny Glover : 1
John Goodman : 1
Alfred Molina : 1
John Cleese : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Ben Stiller : 1
Sean Connery : 1
Nicole Kidman : 1
Sandra Bullock : 1
Alan Tudyk : 1
Mark Strong : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Bill Murray : 1
Jude Law : 1
Ian McShane : 1
John Wayne : 1
J.K. Simmons : 1
Eddie Marsan : 1
Patrick Wilson : 1
Antonio Banderas : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Ben Affleck : 1
James Stewart : 1
Idris Elba : 1
Sam Neill : 1
Charlize Theron : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Seth Rogen : 1
Bill Nighy : 1
Tommy Lee Jones : 1
Robin Williams : 1
Pierce Brosnan : 1
John Leguizamo : 1
James Remar : 1
John Cusack : 1
Denzel Washington : 1
Karl Urban : 1
Richard Jenkins : 1
Ray Liotta : 1
Jack Elam : 1
Desmond Llewelyn : 1
Thomas Kretschmann : 1
Shea Whigham : 1
Colin Farrell : 1
Eddie Murphy : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Vaiana
CLUSTER :28
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.09090909090909091
f20 : 0
f50 : 0
f100 : 0.018018018018018018
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.18181818181818182
r100 : 0.18181818181818182
f20 : 0
f50 : 0.06557377049180327
f100 : 0.036036036036036036
Jim Cummings : 12
Frank Welker : 12
Jeff Bennett : 10
Kenneth Mars : 6
Rob Paulsen : 6
Jonah Hill : 5
Will Arnett : 5
Bill Hader : 5
Kath Soucie : 5
Danny DeVito : 5
Cheech Marin : 5
John Fiedler : 5
Will Ryan : 5
Tim Curry : 5
Tress MacNeille : 5
Robin Williams : 4
Corey Burton : 4
Craig Ferguson : 4
Jeffrey Tambor : 4
Kenan Thompson : 4
Patrick Warburton : 4
Michael Beattie : 4
Steve Carell : 4
Arthur Malet : 4
Danny Trejo : 4
John Goodman : 4
Cree Summer : 4
Dee Bradley Baker : 4
Dom DeLuise : 4
Miriam Margolyes : 4
Tara Strong : 4
Hugh Jackman : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Philip L. Clarke : 3
John DiMaggio : 3
Hynden Walch : 3
Stephen Root : 3
Allison Janney : 3
Jack Black : 3
Christopher Mintz-Plasse : 3
Kristen Wiig : 3
Jay Baruchel : 3
Andy Nyman : 3
Yô Ôizumi : 3
Ernie Hudson : 3
John Cleese : 3
Ian McKellen : 3
Diedrich Bader : 3
John Leguizamo : 3
Denis Leary : 3
Cedric the Entertainer : 3
Sigourney Weaver : 3
Eugene Levy : 3
Luis Guzmán : 3
Jim Carrey : 3
Catherine O'Hara : 3
Steve Coogan : 3
Christopher Knights : 3
Tom McGrath : 3
Ben Stiller : 3
Liz Callaway : 3
Angela Lansbury : 3
Andrea Martin : 3
Kelsey Grammer : 3
Dwayne Johnson : 3
Josh Hutcherson : 3
Holland Taylor : 3
Carla Gugino : 3
Brendan Fraser : 3
John Malkovich : 3
Keith Ferguson : 3
Miriam Flynn : 3
Wendie Malick : 3
Imelda Staunton : 3
Madeline Kahn : 3
Cloris Leachman : 3
Neil Patrick Harris : 3
Andy Samberg : 3
Jason Fricchione : 3
Kelly Keaton : 3
Awkwafina : 3
Candace Hutson : 3
Bob Newhart : 3
Mickey Rooney : 3
Kiefer Sutherland : 3
Brian Cummings : 3
Neil Ross : 3
Danny Mann : 3
Paul Frees : 3
Michael Bell : 3
John Ingle : 3
Nancy Cartwright : 3
Ken Sansom : 3
Peter Cullen : 3
Stephen Fisher : 2
Alun Armstrong : 2
Richard Roxburgh : 2
Samuel West : 2
Douglas Seale : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Frank Welker : 1
Liam Neeson : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Angelina Jolie : 1
Stanley Tucci : 1
Bill Hader : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Keith David : 1
Jonah Hill : 1
Danny Trejo : 1
Robert Duvall : 1
Michael Peña : 1
Adam Sandler : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Keanu Reeves : 1
Harrison Ford : 1
Danny Glover : 1
Mark Wahlberg : 1
Alan Tudyk : 1
John Goodman : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Gerard Butler : 1
Tom Cruise : 1
Nicole Kidman : 1
Sigourney Weaver : 1
John Cleese : 1
Ben Stiller : 1
Sandra Bullock : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Alfred Molina : 1
Vin Diesel : 1
Patrick Wilson : 1
Jude Law : 1
John Wayne : 1
Jeffrey Tambor : 1
Bill Murray : 1
Sean Connery : 1
Ben Affleck : 1
Harvey Keitel : 1
Seth Rogen : 1
J.K. Simmons : 1
Owen Wilson : 1
Eddie Marsan : 1
Sam Neill : 1
Antonio Banderas : 1
Richard Jenkins : 1
Mark Strong : 1
Denzel Washington : 1
Robin Williams : 1
Julianne Moore : 1
John Cusack : 1
Andy Serkis : 1
Stellan Skarsgård : 1
Bill Nighy : 1
Pierce Brosnan : 1
James Stewart : 1
Michelle Rodriguez : 1
Tommy Lee Jones : 1
James Remar : 1
Dee Bradley Baker : 1
Ian McShane : 1
Meryl Streep : 1
Idris Elba : 1
John Leguizamo : 1
Morgan Freeman : 1
Timothy Olyphant : 1
Eddie Murphy : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Colin Farrell : 1
James Franco : 1
Shea Whigham : 1
Karl Urban : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Devilman: Crybaby
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chris Hemsworth : 4
Tom Holland : 4
Natalie Portman : 3
Christopher Lee : 3
Hugh Jackman : 3
Tom Hiddleston : 3
Ray Stevenson : 3
Djimon Hounsou : 3
Nonso Anozie : 3
Jackie Chan : 3
Chris Evans : 3
Paul Bettany : 3
Ian Holm : 3
Robert Downey Jr. : 3
Chadwick Boseman : 3
Daniel Wu : 2
Annabelle Wallis : 2
Temuera Morrison : 2
Samuel L. Jackson : 2
Ian McDiarmid : 2
Frank Oz : 2
Robin Shou : 2
Talisa Soto : 2
Corey Burton : 2
John DiMaggio : 2
Elizabeth Banks : 2
Bill Hader : 2
Billy Barty : 2
Courteney Cox : 2
Kat Dennings : 2
Idris Elba : 2
Stellan Skarsgård : 2
Rene Russo : 2
Jaimie Alexander : 2
Anthony Hopkins : 2
Tadanobu Asano : 2
Angela Bassett : 2
Steve Blum : 2
Kyle Hebert : 2
William Hurt : 2
Arnold Schwarzenegger : 2
James Earl Jones : 2
Mako : 2
Peter Dinklage : 2
Michael Fassbender : 2
Vin Diesel : 2
Emma Thompson : 2
Mike Colter : 2
Will Smith : 2
Marton Csokas : 2
Colm Feore : 2
Harrison Ford : 2
Forest Whitaker : 2
JB Blanc : 2
Todd Hansen : 2
Dave Franco : 2
Keith Ferguson : 2
David Burrows : 2
Anthony Daniels : 2
Warwick Davis : 2
Cornell John : 2
Emily Blunt : 2
Musetta Vander : 2
Takeshi Kusao : 2
Levi Miller : 2
Michael Peña : 2
Ian McNeice : 2
Michelle Yeoh : 2
Gary Oldman : 2
Nolan North : 2
Andy Serkis : 2
Brendan Fraser : 2
Kenny Baker : 2
Michael Papajohn : 2
Frank Welker : 2
Phyllis Diller : 2
Marisa Tomei : 2
Jon Favreau : 2
Jacob Batalon : 2
Zendaya : 2
Tony Revolori : 2
Cate Blanchett : 2
Orlando Bloom : 2
Billy Boyd : 2
Sean Astin : 2
Sala Baker : 2
Don Cheadle : 2
Zoe Saldana : 2
Elizabeth Olsen : 2
Karen Gillan : 2
Anthony Mackie : 2
Scarlett Johansson : 2
Zoë Kravitz : 2
Milton Schorr : 1
Kristin Scott Thomas : 1
Tamer Burjaq : 1
Adrian Collins : 1
Peter Waison : 1
Hannah John-Kamen : 1
Keenan Arrison : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Kurt Russell : 1
Danny Trejo : 1
Gary Oldman : 1
Keith David : 1
Adam Sandler : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Robert Duvall : 1
Bill Hader : 1
Harrison Ford : 1
Jeff Bennett : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Tom Cruise : 1
Michael Peña : 1
Ben Stiller : 1
John Cleese : 1
Danny Glover : 1
Ron Perlman : 1
John Goodman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Mark Strong : 1
Sean Connery : 1
Alfred Molina : 1
John Wayne : 1
Alec Baldwin : 1
Vin Diesel : 1
Owen Wilson : 1
Rob Paulsen : 1
Jude Law : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
James Stewart : 1
Patrick Wilson : 1
Antonio Banderas : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Sam Neill : 1
Ben Affleck : 1
J.K. Simmons : 1
John Cusack : 1
Idris Elba : 1
Julianne Moore : 1
Charlize Theron : 1
Bill Murray : 1
Ian McShane : 1
Richard Jenkins : 1
Michelle Rodriguez : 1
Denzel Washington : 1
Robin Williams : 1
Pierce Brosnan : 1
James Remar : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Dee Bradley Baker : 1
Ray Liotta : 1
Colin Farrell : 1
Shea Whigham : 1
Karl Urban : 1
Andy Serkis : 1
Desmond Llewelyn : 1
Jack Elam : 1
Bill Nighy : 1
Thomas Kretschmann : 1
Meryl Streep : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Argwaan
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Rachel McAdams : 8
Kate Winslet : 8
Elvis Presley : 8
Steve Buscemi : 7
Owen Wilson : 7
Amanda Seyfried : 7
Alec Baldwin : 7
Leslie Mann : 7
Amy Adams : 7
Anne Hathaway : 7
Richard Jenkins : 7
Fred Astaire : 7
Nicole Kidman : 6
Mila Kunis : 6
Emma Thompson : 6
Allison Janney : 6
Jennifer Garner : 6
Steve Carell : 6
Diane Keaton : 6
Cameron Diaz : 6
Molly Shannon : 6
Scarlett Johansson : 6
Joan Cusack : 5
Tom Hanks : 5
Christine Baranski : 5
Anna Kendrick : 5
Meryl Streep : 5
Aubrey Plaza : 5
Natasha Lyonne : 5
Julia Roberts : 5
Kristen Bell : 5
Vince Vaughn : 5
Robin Williams : 5
Philip Bosco : 5
Kevin James : 5
Ben Stiller : 5
Jason Segel : 5
Jonah Hill : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Kevin Nealon : 5
Allen Covert : 5
Jim Carrey : 5
Bradley Cooper : 5
Zac Efron : 5
Ethan Hawke : 5
Christopher Walken : 5
Kathryn Hahn : 5
Jeff Daniels : 5
Tom Wilkinson : 5
Alan Arkin : 5
Meg Ryan : 5
Maya Rudolph : 5
Victor Garber : 5
Emily Watson : 5
Brad Pitt : 5
Rob Schneider : 5
Patricia Clarkson : 5
Saoirse Ronan : 5
Jude Law : 5
Alison Brie : 5
Tom Cruise : 5
Shah Rukh Khan : 5
Ann Miller : 5
J.K. Simmons : 4
Jason Schwartzman : 4
Sam Neill : 4
John Goodman : 4
Johnny Depp : 4
Dave Foley : 4
Selena Gomez : 4
Kristen Stewart : 4
Anjelica Huston : 4
Kumar Pallana : 4
Chevy Chase : 4
Sean O'Bryan : 4
Steven Weber : 4
Jason Alexander : 4
Hector Elizondo : 4
Bryan Cranston : 4
Will Ferrell : 4
Jeremy Piven : 4
Pierce Brosnan : 4
Colin Firth : 4
Ashton Kutcher : 4
Seth Rogen : 4
Charlyne Yi : 4
Paul Rudd : 4
Kieran Culkin : 4
Steve Zahn : 4
Cate Blanchett : 4
Jennifer Aniston : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Haley Joel Osment : 4
Justin Long : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Angelina Jolie : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Adam Sandler : 1
Bill Hader : 1
Brad Pitt : 1
Kurt Russell : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Keith David : 1
Donald Sutherland : 1
Jeff Bennett : 1
Harrison Ford : 1
Danny Trejo : 1
Michael Peña : 1
Ryan Reynolds : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Alan Tudyk : 1
Robert Duvall : 1
John Cleese : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Ben Stiller : 1
John Wayne : 1
Robin Williams : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Richard Jenkins : 1
Sandra Bullock : 1
Bill Murray : 1
Seth Rogen : 1
Ron Perlman : 1
Jude Law : 1
Gerard Butler : 1
Patrick Wilson : 1
Nicole Kidman : 1
Julianne Moore : 1
Ralph Fiennes : 1
Ben Affleck : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Harvey Keitel : 1
Vin Diesel : 1
Mark Strong : 1
Owen Wilson : 1
Sam Neill : 1
Pierce Brosnan : 1
James Remar : 1
Alec Baldwin : 1
Eddie Marsan : 1
James Stewart : 1
John Cusack : 1
Bruce Willis : 1
Denzel Washington : 1
Sean Connery : 1
Timothy Olyphant : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Jim Carrey : 1
John C. Reilly : 1
Ian McShane : 1
Kate Winslet : 1
Dee Bradley Baker : 1
Karl Urban : 1
Alfred Molina : 1
Colin Farrell : 1
Andy Serkis : 1
Leslie Mann : 1
Jonathan Pryce : 1
Morgan Freeman : 1
Bill Nighy : 1
Eddie Murphy : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Taare Zameen Par
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Rachel McAdams : 8
Kate Winslet : 8
Elvis Presley : 8
Steve Buscemi : 7
Owen Wilson : 7
Amanda Seyfried : 7
Alec Baldwin : 7
Leslie Mann : 7
Amy Adams : 7
Anne Hathaway : 7
Richard Jenkins : 7
Fred Astaire : 7
Nicole Kidman : 6
Mila Kunis : 6
Emma Thompson : 6
Allison Janney : 6
Jennifer Garner : 6
Steve Carell : 6
Diane Keaton : 6
Cameron Diaz : 6
Molly Shannon : 6
Scarlett Johansson : 6
Joan Cusack : 5
Tom Hanks : 5
Christine Baranski : 5
Anna Kendrick : 5
Meryl Streep : 5
Aubrey Plaza : 5
Natasha Lyonne : 5
Julia Roberts : 5
Kristen Bell : 5
Vince Vaughn : 5
Robin Williams : 5
Philip Bosco : 5
Kevin James : 5
Ben Stiller : 5
Jason Segel : 5
Jonah Hill : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Kevin Nealon : 5
Allen Covert : 5
Jim Carrey : 5
Bradley Cooper : 5
Zac Efron : 5
Ethan Hawke : 5
Christopher Walken : 5
Kathryn Hahn : 5
Jeff Daniels : 5
Tom Wilkinson : 5
Alan Arkin : 5
Meg Ryan : 5
Maya Rudolph : 5
Victor Garber : 5
Emily Watson : 5
Brad Pitt : 5
Rob Schneider : 5
Patricia Clarkson : 5
Saoirse Ronan : 5
Jude Law : 5
Alison Brie : 5
Tom Cruise : 5
Shah Rukh Khan : 5
Ann Miller : 5
J.K. Simmons : 4
Jason Schwartzman : 4
Sam Neill : 4
John Goodman : 4
Johnny Depp : 4
Dave Foley : 4
Selena Gomez : 4
Kristen Stewart : 4
Anjelica Huston : 4
Kumar Pallana : 4
Chevy Chase : 4
Sean O'Bryan : 4
Steven Weber : 4
Jason Alexander : 4
Hector Elizondo : 4
Bryan Cranston : 4
Will Ferrell : 4
Jeremy Piven : 4
Pierce Brosnan : 4
Colin Firth : 4
Ashton Kutcher : 4
Seth Rogen : 4
Charlyne Yi : 4
Paul Rudd : 4
Kieran Culkin : 4
Steve Zahn : 4
Cate Blanchett : 4
Jennifer Aniston : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Haley Joel Osment : 4
Justin Long : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Michael Caine : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Jason Statham : 1
Angelina Jolie : 1
Matt Damon : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Adam Sandler : 1
Brad Pitt : 1
Keanu Reeves : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Jonah Hill : 1
John Malkovich : 1
Liam Neeson : 1
Kurt Russell : 1
Keith David : 1
Mark Wahlberg : 1
John Wayne : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Nicole Kidman : 1
Stanley Tucci : 1
Michael Peña : 1
Ben Stiller : 1
Alan Tudyk : 1
Danny Trejo : 1
Seth Rogen : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Harrison Ford : 1
Danny Glover : 1
John Goodman : 1
Ryan Reynolds : 1
John Cleese : 1
Robin Williams : 1
Donald Sutherland : 1
James Stewart : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Jude Law : 1
Richard Jenkins : 1
Antonio Banderas : 1
Julianne Moore : 1
Bill Murray : 1
Patrick Stewart : 1
Bruce Willis : 1
Ralph Fiennes : 1
Ben Affleck : 1
Ron Perlman : 1
Owen Wilson : 1
Tom Cruise : 1
Mark Strong : 1
Gerard Butler : 1
Sam Neill : 1
John Cusack : 1
Kate Winslet : 1
Matthew McConaughey : 1
Timothy Olyphant : 1
Karl Urban : 1
Patrick Wilson : 1
Alec Baldwin : 1
Harvey Keitel : 1
Ian McShane : 1
Tommy Lee Jones : 1
Denzel Washington : 1
James Remar : 1
Jim Carrey : 1
John C. Reilly : 1
Sean Connery : 1
Sandra Bullock : 1
Meryl Streep : 1
J.K. Simmons : 1
Jonathan Pryce : 1
Vin Diesel : 1
Robert Downey Jr. : 1
Jake Gyllenhaal : 1
Ray Liotta : 1
Leslie Mann : 1
James Franco : 1
Josh Brolin : 1
Alfred Molina : 1
Andy Serkis : 1
Cameron Diaz : 1
Shea Whigham : 1
Eddie Marsan : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
