Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
William Schallert : 6
Henry Fonda : 6
Paul Fix : 6
James Garner : 5
L.Q. Jones : 5
Kirk Douglas : 5
John McIntire : 5
Lee Van Cleef : 5
Jay C. Flippen : 5
Joel McCrea : 5
Wallace Ford : 5
Willis Bouchey : 5
Randolph Scott : 5
James Stewart : 5
Burt Lancaster : 5
Earl Holliman : 4
Richard Widmark : 4
Jodie Foster : 4
Dave Goelz : 4
Amy Adams : 4
Paul Newman : 4
Richard Farnsworth : 4
Robert De Niro : 4
Brad Dourif : 4
Dennis Hopper : 4
Richard Bradford : 4
Bruce Dern : 4
Ed Harris : 4
Gene Hackman : 4
Shea Whigham : 4
Gene Evans : 4
Ben Johnson : 4
Gilbert Roland : 4
Glenn Ford : 4
Karl Swenson : 4
Noah Beery Jr. : 4
John Dehner : 4
James Bell : 4
Lloyd Bridges : 4
Robert J. Wilke : 4
Terence Hill : 4
Harry Carey Jr. : 4
Robert Duvall : 4
Herbert Rudley : 4
Audie Murphy : 4
Dean Martin : 4
Brian Donlevy : 4
Whit Bissell : 4
Walter Brennan : 4
Royal Dano : 4
Jason Robards : 4
Gary Cooper : 4
Strother Martin : 4
John Ireland : 4
Willem Dafoe : 3
James Franco : 3
Carl Benton Reid : 3
Katy Jurado : 3
Spencer Tracy : 3
Jude Law : 3
Geoffrey Lewis : 3
James Coburn : 3
Dub Taylor : 3
Steve Whitmire : 3
James Greene : 3
Chris O'Dowd : 3
Charles Durning : 3
Robert Preston : 3
Shirley Jones : 3
Roy Jenson : 3
Jack Nicholson : 3
Michael Caine : 3
Frances McDormand : 3
Tony Plana : 3
Robert Mitchum : 3
Gregory Peck : 3
Matthew McConaughey : 3
Idris Elba : 3
Tom Wilkinson : 3
Gerard Butler : 3
Brad Pitt : 3
Ben Kingsley : 3
Frankie Faison : 3
Peter Stormare : 3
George Kennedy : 3
Martin Garralaga : 3
Virginia Gregg : 3
John Doucette : 3
Chubby Johnson : 3
Jack Rockwell : 3
Russell Simpson : 3
Mara Corday : 3
Paul Birch : 3
Jack Kelly : 3
Bud Spencer : 3
***********************
MOVIE :Sergeant Rutledge
CLUSTER :1
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
Robert Shaw : 6
Ernest Borgnine : 6
Charles Bronson : 6
Rod Steiger : 6
Richard Harris : 6
Harry Andrews : 6
Michael Hordern : 5
Liam Neeson : 5
James Coburn : 5
Ed Harris : 5
Scott Glenn : 5
Stellan Skarsgård : 5
Lee Marvin : 5
Annette Bening : 5
Stephen Lang : 5
August Diehl : 5
Corey Johnson : 5
Ward Bond : 5
Gary Cooper : 5
Matt Damon : 5
Oscar Isaac : 5
Michael Redgrave : 5
Samuel L. Jackson : 4
Ewan McGregor : 4
Walter Gotell : 4
Sean Connery : 4
Donald Pleasence : 4
Marion Cotillard : 4
John Cusack : 4
Djimon Hounsou : 4
Neil McCarthy : 4
Alec Baldwin : 4
Patrick Magee : 4
George Clooney : 4
Giancarlo Giannini : 4
Kyle Chandler : 4
Richard Jaeckel : 4
Tom Hanks : 4
James Franco : 4
Christian Bale : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Colin Firth : 4
Matthias Schoenaerts : 4
Dylan McDermott : 4
Cole Hauser : 4
Joseph Gordon-Levitt : 4
Burt Lancaster : 4
Fernando Rey : 4
Rock Hudson : 4
James Whitmore : 4
Robert Patrick : 4
Joely Richardson : 4
Michael Caine : 4
Van Johnson : 4
John Ireland : 4
Jack Watson : 4
Brian Cox : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Tom Sizemore : 4
Adam Driver : 4
Natalie Portman : 3
Pedro Armendáriz : 3
John Cleese : 3
Pierce Brosnan : 3
Rosamund Pike : 3
Lee Van Cleef : 3
Michael Fassbender : 3
Liam James : 3
David Harewood : 3
Leon Rippy : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Gordon Jackson : 3
James Donald : 3
Ben Kingsley : 3
Mark Strong : 3
Courtney B. Vance : 3
Joe Don Baker : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Hugh Laurie : 3
Joel Edgerton : 3
Clive Owen : 3
Donald Sutherland : 3
George Kennedy : 3
Ralph Meeker : 3
Jim Brown : 3
***********************
MOVIE :The Kominsky Method
CLUSTER :11
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Alan Tudyk : 5
Jane Lynch : 4
Keanu Reeves : 4
Vera Farmiga : 4
Carrie-Anne Moss : 4
John Goodman : 4
Ed O'Neill : 3
Rose Byrne : 3
Shea Whigham : 3
Rachael Taylor : 3
Eka Darville : 3
Paul Le Mat : 3
Candy Clark : 3
Kate Winslet : 3
Jeffrey Wright : 3
Patrick Wilson : 3
Brett Cullen : 3
Famke Janssen : 3
Billy Crudup : 3
Angelina Jolie : 3
Niecy Nash : 3
John Carter : 3
Toby Huss : 3
Laverne Cox : 3
Mark Ruffalo : 3
Finn Jones : 2
Alice Eve : 2
Jessica Henwick : 2
Jack McBrayer : 2
Sarah Silverman : 2
Taraji P. Henson : 2
John C. Reilly : 2
Bill Fagerbakke : 2
Clancy Brown : 2
Neil Brown Jr. : 2
Raymond S. Persi : 2
Timothy Olyphant : 2
Kevin Durand : 2
Charlton Heston : 2
Artin John : 2
Chris Britton : 2
Tony Anselmo : 2
Christopher Plummer : 2
Andrew Garfield : 2
Sigourney Weaver : 2
Krysten Ritter : 2
Simone Missick : 2
Danny McBride : 2
Ron Howard : 2
Charles Martin Smith : 2
Bo Hopkins : 2
Cindy Williams : 2
Mackenzie Phillips : 2
Will Sasso : 2
Seth MacFarlane : 2
Common : 2
Brian Caspe : 2
Antonio Banderas : 2
Blake Ritson : 2
Frank Grillo : 2
Wilhelm von Homburg : 2
Garret Dillahunt : 2
Topol : 2
Peter Davison : 2
Grey Griffin : 2
Carlos Alazraqui : 2
Tara Strong : 2
Daran Norris : 2
Lawrence Pressman : 2
Russi Taylor : 2
April Winchell : 2
Jim Cummings : 2
Charles Halton : 2
Carey Mulligan : 2
Abigail Breslin : 2
Hera Hilmar : 2
Robin Weigert : 2
James Cromwell : 2
Meryl Streep : 2
Mary-Louise Parker : 2
David Zayas : 2
Brian Markinson : 2
Stanley Tucci : 2
Richard Chamberlain : 2
Piper Laurie : 2
Max von Sydow : 2
Richard Jordan : 2
Ioan Gruffudd : 2
Jake Gyllenhaal : 2
Michelle Monaghan : 2
Sumire Morohoshi : 2
Dichen Lachman : 2
Tahmoh Penikett : 2
Olivia Williams : 2
Amy Acker : 2
Summer Glau : 2
Richard Riehle : 2
Martin Cummins : 2
Ian McShane : 2
Robert LaSardo : 2
***********************
MOVIE :This Is the End
CLUSTER :16
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.06666666666666667
m50 : 0.06666666666666667
m100 : 0.2
Kathy Najimy : 2
Jeff Garlin : 2
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Charles Dance : 2
James Franco : 2
Jennifer Coolidge : 2
Laura Kightlinger : 2
Danny Trejo : 2
Steve Buscemi : 2
Nehemiah Persoff : 2
Erica Yohn : 2
Phillip Glasser : 2
Dom DeLuise : 2
Margaret Avery : 2
Xander Berkeley : 2
Keanu Reeves : 2
Jahi Di'Allo Winston : 2
Danny Glover : 2
Chen Chang : 2
Chiling Lin : 2
Yong Hou : 2
Baasanjav Mijid : 2
Tony Chiu-Wai Leung : 2
Takeshi Kaneshiro : 2
Fengyi Zhang : 2
Shidô Nakamura : 2
Yong You : 2
Wei Zhao : 2
Jun Hu : 2
Wanda Sykes : 2
Sigourney Weaver : 1
Paul Eiding : 1
John Cygan : 1
Donald Fullilove : 1
Elissa Knight : 1
John Ratzenberger : 1
Teddy Newton : 1
Pete Docter : 1
Bob Bergen : 1
Fred Willard : 1
Ben Burtt : 1
MacInTalk : 1
Teresa Ganzel : 1
Albert Brooks : 1
Michael Beattie : 1
Jaime Camil : 1
Steve Coogan : 1
Sandra Echeverría : 1
Louis C.K. : 1
Professor Toru Tanaka : 1
Mercedes Ruehl : 1
Arnold Schwarzenegger : 1
Joan Plowright : 1
Tom Noonan : 1
Robert Prosky : 1
F. Murray Abraham : 1
Ian McKellen : 1
Keith Barish : 1
Art Carney : 1
Jim Belushi : 1
Anthony Quinn : 1
Frank McRae : 1
Austin O'Brien : 1
Chika Sakamoto : 1
Kôichi Miura : 1
Keiko Toda : 1
Yuriko Fuchizaki : 1
Kikuko Inoue : 1
Yûko Kobayashi : 1
Haruko Katô : 1
Hiroko Seki : 1
Rei Sakuma : 1
Mieko Nobusawa : 1
Kôichi Yamadera : 1
Minami Takayama : 1
Takaya Hashi : 1
Mika Doi : 1
Kappei Yamaguchi : 1
Scatman Crothers : 1
Paul Winchell : 1
Lord Tim Hudson : 1
George Lindsey : 1
Vito Scotti : 1
Thurl Ravenscroft : 1
Pat Buttram : 1
Sterling Holloway : 1
Eva Gabor : 1
Dean Clark : 1
Nancy Kulp : 1
Liz English : 1
Gary Dubin : 1
Monica Evans : 1
***********************
MOVIE :Ice Age: Continental Drift
CLUSTER :9
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 7
Zoe Saldana : 5
Karl Urban : 5
Simon Pegg : 5
Patrick Stewart : 5
Leonard Nimoy : 5
Zachary Quinto : 4
John Cho : 4
Chris Pine : 4
Brent Spiner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
John Leguizamo : 4
Denis Leary : 4
Cedric the Entertainer : 4
Matthew Broderick : 4
William Shatner : 4
Cliff Curtis : 4
Jeff Bennett : 4
Stephen Root : 3
Willem Dafoe : 3
Andy Serkis : 3
Jamie Bell : 3
Jeff Goldblum : 3
Bryan Cranston : 3
Harvey Keitel : 3
Emma Thompson : 3
Bruce Greenwood : 3
Anton Yelchin : 3
Luis Guzmán : 3
Eugene Levy : 3
Kath Soucie : 3
Jim Carrey : 3
Jack Angel : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Chris Miller : 3
Ben Stiller : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
Corey Burton : 3
Cree Summer : 3
Mike Vogel : 3
Kurt Russell : 3
James Doohan : 3
Walter Koenig : 3
Tim Curry : 3
Frank Welker : 3
Wes Studi : 3
Nathan Lane : 3
James Earl Jones : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Queen Latifah : 3
Tress MacNeille : 3
Rob Paulsen : 3
Tom Hanks : 2
Bob Peterson : 2
Allison Janney : 2
Albert Brooks : 2
Ellen DeGeneres : 2
Evan Parke : 2
Jack Black : 2
Thomas Kretschmann : 2
Carla Gugino : 2
Paul Giamatti : 2
Dwayne Johnson : 2
Ioan Gruffudd : 2
Dennis Quaid : 2
Emmy Rossum : 2
Ian Holm : 2
Grant Heslov : 2
Samuel L. Jackson : 2
Toby Kebbell : 2
F. Murray Abraham : 2
Bill Murray : 2
Frances McDormand : 2
Tom Holland : 2
Cillian Murphy : 2
Chris Hemsworth : 2
Danny DeVito : 2
Timothy Olyphant : 2
Peter Weller : 2
James Frain : 2
Michael Wincott : 2
Charlton Heston : 2
Linda Harrison : 2
Dina Meyer : 2
Ron Perlman : 2
Diedrich Bader : 2
Peter Ackerman : 2
Ray Romano : 2
Chris Wedge : 2
***********************
MOVIE :Man of Steel
CLUSTER :1
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.06666666666666667
m100 : 0.06666666666666667
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
Robert Shaw : 6
Ernest Borgnine : 6
Charles Bronson : 6
Rod Steiger : 6
Richard Harris : 6
Harry Andrews : 6
Michael Hordern : 5
Liam Neeson : 5
James Coburn : 5
Ed Harris : 5
Scott Glenn : 5
Stellan Skarsgård : 5
Lee Marvin : 5
Annette Bening : 5
Stephen Lang : 5
August Diehl : 5
Corey Johnson : 5
Ward Bond : 5
Gary Cooper : 5
Matt Damon : 5
Oscar Isaac : 5
Michael Redgrave : 5
Samuel L. Jackson : 4
Ewan McGregor : 4
Walter Gotell : 4
Sean Connery : 4
Donald Pleasence : 4
Marion Cotillard : 4
John Cusack : 4
Djimon Hounsou : 4
Neil McCarthy : 4
Alec Baldwin : 4
Patrick Magee : 4
George Clooney : 4
Giancarlo Giannini : 4
Kyle Chandler : 4
Richard Jaeckel : 4
Tom Hanks : 4
James Franco : 4
Christian Bale : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Colin Firth : 4
Matthias Schoenaerts : 4
Dylan McDermott : 4
Cole Hauser : 4
Joseph Gordon-Levitt : 4
Burt Lancaster : 4
Fernando Rey : 4
Rock Hudson : 4
James Whitmore : 4
Robert Patrick : 4
Joely Richardson : 4
Michael Caine : 4
Van Johnson : 4
John Ireland : 4
Jack Watson : 4
Brian Cox : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Tom Sizemore : 4
Adam Driver : 4
Natalie Portman : 3
Pedro Armendáriz : 3
John Cleese : 3
Pierce Brosnan : 3
Rosamund Pike : 3
Lee Van Cleef : 3
Michael Fassbender : 3
Liam James : 3
David Harewood : 3
Leon Rippy : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Gordon Jackson : 3
James Donald : 3
Ben Kingsley : 3
Mark Strong : 3
Courtney B. Vance : 3
Joe Don Baker : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Hugh Laurie : 3
Joel Edgerton : 3
Clive Owen : 3
Donald Sutherland : 3
George Kennedy : 3
Ralph Meeker : 3
Jim Brown : 3
***********************
MOVIE :Vaiana
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.18181818181818182
m100 : 0.18181818181818182
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :Devilman: Crybaby
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :Argwaan
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Taare Zameen Par
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Perfume: The Story of a Murderer
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :Indecent Proposal
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.06666666666666667
m50 : 0.06666666666666667
m100 : 0.06666666666666667
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
