Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.12
p100 : 0.06
r20 : 0.0
r50 : 0.4
r100 : 0.4
f20 : 0
f50 : 0.18461538461538463
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
f50 : 0
f100 : 0
Adam Sandler : 8
Rachel McAdams : 8
Scarlett Johansson : 7
Kate Winslet : 7
Leslie Mann : 6
Vince Vaughn : 6
Jonah Hill : 6
Amy Adams : 6
Diane Keaton : 6
Jason Bateman : 5
Meryl Streep : 5
Seth Rogen : 5
Kevin Nealon : 5
Bradley Cooper : 5
Anna Kendrick : 5
Jennifer Garner : 5
Sandra Bullock : 5
Terry Crews : 5
John Cusack : 5
Candice Bergen : 5
Adam Driver : 5
Patricia Clarkson : 5
Fred Astaire : 5
Jude Law : 5
Keanu Reeves : 5
Emma Thompson : 5
Judy Garland : 5
Shah Rukh Khan : 5
Chevy Chase : 4
Miles Heizer : 4
Aubrey Plaza : 4
Steve Buscemi : 4
Bill Hader : 4
Natasha Lyonne : 4
Julia Roberts : 4
Nicole Kidman : 4
Kristen Bell : 4
Jon Favreau : 4
Will Ferrell : 4
Jeremy Piven : 4
Colin Firth : 4
Amanda Seyfried : 4
Philip Bosco : 4
Ashton Kutcher : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Allen Covert : 4
Rob Corddry : 4
Shea Whigham : 4
Anupam Kher : 4
Isla Fisher : 4
Jack Nicholson : 4
Hugh Grant : 4
Stanley Tucci : 4
Mary Steenburgen : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
Meg Ryan : 4
Alec Baldwin : 4
Priyanka Chopra : 4
Kareena Kapoor : 4
Victor Garber : 4
Marcia Gay Harden : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Cameron Diaz : 4
Allison Janney : 4
Rob Schneider : 4
Chris Messina : 4
John Krasinski : 4
Ryan Gosling : 4
Jake Gyllenhaal : 4
Amitabh Bachchan : 4
Rani Mukerji : 4
Ann Miller : 4
Gene Kelly : 4
Elvis Presley : 4
Ed Helms : 3
Ron Livingston : 3
Amy Smart : 3
Luke Wilson : 3
Joel McHale : 3
Polly Holliday : 3
Alfred Molina : 3
Christina Cole : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Kevin Hart : 3
Kristin Davis : 3
Malin Akerman : 3
Leah Remini : 3
Elisha Cuthbert : 3
Nicholas Braun : 3
Mary Elizabeth Winstead : 3
Kevin James : 3
Pierce Brosnan : 3
Michael Cera : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Ed Harris : 1
Robert De Niro : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Michael Caine : 1
Angelina Jolie : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Jonah Hill : 1
Willem Dafoe : 1
Adam Sandler : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Keanu Reeves : 1
Jeff Bennett : 1
Liam Neeson : 1
John Wayne : 1
Gary Oldman : 1
Kurt Russell : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Bill Hader : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Dwayne Johnson : 1
John Goodman : 1
Keith David : 1
Michael Peña : 1
Ben Stiller : 1
Nicole Kidman : 1
Danny Trejo : 1
Alan Tudyk : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Robert Duvall : 1
John Cleese : 1
Seth Rogen : 1
Jude Law : 1
Danny Glover : 1
Rob Paulsen : 1
Robin Williams : 1
Ron Perlman : 1
James Stewart : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Richard Jenkins : 1
Bruce Willis : 1
Owen Wilson : 1
Bill Murray : 1
Julianne Moore : 1
Tom Cruise : 1
Timothy Olyphant : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Gerard Butler : 1
Matthew McConaughey : 1
Sam Neill : 1
John Cusack : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Mark Strong : 1
Kate Winslet : 1
Karl Urban : 1
Alec Baldwin : 1
Jake Gyllenhaal : 1
Sean Connery : 1
Eddie Marsan : 1
Leslie Mann : 1
Denzel Washington : 1
Harvey Keitel : 1
Ian McShane : 1
Josh Brolin : 1
Patrick Wilson : 1
Sandra Bullock : 1
John C. Reilly : 1
Jim Carrey : 1
Ray Liotta : 1
Robert Downey Jr. : 1
James Remar : 1
Shea Whigham : 1
Pierce Brosnan : 1
Jonathan Pryce : 1
Idris Elba : 1
Stellan Skarsgård : 1
James Franco : 1
Will Ferrell : 1
Meryl Streep : 1
J.K. Simmons : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Lost in Space
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 7
Chris Evans : 6
Stephen Lang : 5
Robert Downey Jr. : 5
Paul Bettany : 5
Will Arnett : 5
Yuri Lowenthal : 5
Dee Bradley Baker : 5
Anthony Daniels : 5
Anthony Mackie : 5
Sebastian Stan : 5
Laurence Fishburne : 5
Josh Duhamel : 4
Natalie Portman : 4
Frank Oz : 4
Scarlett Johansson : 4
Jon Favreau : 4
Clark Gregg : 4
Chris Pratt : 4
Tom Hiddleston : 4
Julie White : 4
Shia LaBeouf : 4
Zoë Kravitz : 4
Theo James : 4
Harrison Ford : 4
Johnny Yong Bosch : 4
John Boyega : 4
Jeff Bridges : 4
James Remar : 4
Rosario Dawson : 4
Fred Tatasciore : 4
Arnold Schwarzenegger : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Tom Holland : 4
Zoe Saldana : 4
Kate Beckinsale : 3
Hugh Jackman : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Anthony Hopkins : 3
Hugo Weaving : 3
Temuera Morrison : 3
Ian McDiarmid : 3
Holly Hunter : 3
John Hurt : 3
Elizabeth Banks : 3
Bill Hader : 3
Don Cheadle : 3
Gwyneth Paltrow : 3
Jonah Hill : 3
Will Ferrell : 3
Charlie Day : 3
Michael Fassbender : 3
Idris Elba : 3
Ray Stevenson : 3
Chris Hemsworth : 3
Ryan Reynolds : 3
Maile Flanagan : 3
Noriaki Sugiyama : 3
Steve Blum : 3
Kyle Hebert : 3
William Hurt : 3
Vin Diesel : 3
Dave Bautista : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Glenn Morshower : 3
Shailene Woodley : 3
Maggie Q : 3
Miles Teller : 3
Ansel Elgort : 3
Alan Tudyk : 3
Morgan Freeman : 3
Will Forte : 3
Kit Harington : 3
Djimon Hounsou : 3
James Hong : 3
Seth Rogen : 3
Angelina Jolie : 3
David Cross : 3
Jackie Chan : 3
Jai Courtney : 3
John Rhys-Davies : 3
Corey Burton : 3
Rachel Weisz : 3
Jeremy Renner : 3
Jim Broadbent : 3
Rachael Taylor : 3
Sigourney Weaver : 3
Simone Missick : 3
Eddie Izzard : 3
J.K. Simmons : 3
Nolan North : 3
CCH Pounder : 3
Mark Margolis : 3
Monica Bellucci : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Kurt Russell : 1
Angelina Jolie : 1
Keith David : 1
Stanley Tucci : 1
Gary Oldman : 1
Dwayne Johnson : 1
Bill Hader : 1
Donald Sutherland : 1
Danny Trejo : 1
Jonah Hill : 1
Ryan Reynolds : 1
Robert Duvall : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Michael Peña : 1
Adam Sandler : 1
Ron Perlman : 1
Patrick Stewart : 1
Tom Cruise : 1
Gerard Butler : 1
Keanu Reeves : 1
Danny Glover : 1
John Goodman : 1
John Cleese : 1
Vin Diesel : 1
Alec Baldwin : 1
Alfred Molina : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Ben Stiller : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Sean Connery : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Patrick Wilson : 1
Antonio Banderas : 1
Jude Law : 1
Bill Nighy : 1
J.K. Simmons : 1
John Wayne : 1
Eddie Marsan : 1
Bill Murray : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Sam Neill : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Julianne Moore : 1
Mark Strong : 1
Dee Bradley Baker : 1
Ian McShane : 1
Harvey Keitel : 1
Idris Elba : 1
Andy Serkis : 1
Richard Jenkins : 1
James Stewart : 1
John Cusack : 1
Charlize Theron : 1
James Remar : 1
Robin Williams : 1
Pierce Brosnan : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Desmond Llewelyn : 1
Colin Farrell : 1
Shea Whigham : 1
John Leguizamo : 1
Meryl Streep : 1
Bruce Willis : 1
James Cromwell : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Anonyma - Eine Frau in Berlin
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 6
Gary Cooper : 6
Ward Bond : 5
Djimon Hounsou : 4
Robert Duvall : 4
James Coburn : 4
Rod Steiger : 4
Hugo Speer : 3
Stellan Skarsgård : 3
Ingeborga Dapkunaite : 3
Robert Brown : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Stephens : 3
Christian Bale : 3
Rock Hudson : 3
Richard Harris : 3
Jim Brown : 3
Akim Tamiroff : 3
Richard Jaeckel : 3
Burt Lancaster : 3
Victor Varconi : 3
Paulette Goddard : 3
Marlon Brando : 3
Franco Nero : 3
Matt Damon : 3
Gene Hackman : 3
R. Lee Ermey : 3
Tom Berenger : 3
Fernando Rey : 3
Harrison Ford : 3
James Whitmore : 3
Michael Caine : 3
Donald Pleasence : 3
Henry Fonda : 3
Maximilian Schell : 3
Scott Glenn : 3
Arthur Franz : 3
Thomas Kretschmann : 3
Barry Pepper : 3
Joseph Gordon-Levitt : 3
Rade Serbedzija : 3
Martin Sheen : 3
James Callis : 3
Jack Lowden : 3
Neal McDonough : 3
Maury Chaykin : 2
Rodney A. Grant : 2
Stephen Collins : 2
Wes Studi : 2
Steven Waddington : 2
Daniel Day-Lewis : 2
Eric Schweig : 2
Robert Mammone : 2
Santiago Cabrera : 2
Ken Stott : 2
Til Schweiger : 2
Sean Gilder : 2
Stephen Dillane : 2
David Thewlis : 2
Zak Orth : 2
Lee Pace : 2
Joe Don Baker : 2
John Terry : 2
Maryam d'Abo : 2
John Rhys-Davies : 2
Shirley Temple : 2
Shichinosuke Nakamura : 2
Martin Benson : 2
Roddy McDowall : 2
Andrew Keir : 2
Elizabeth McGovern : 2
Michael Peña : 2
Tony Goldwyn : 2
Courtney B. Vance : 2
Denzel Washington : 2
Lubna Azabal : 2
Stuart Randall : 2
Jack Oakie : 2
Van Heflin : 2
Preston Foster : 2
Kenneth Tobey : 2
Fess Parker : 2
Pat Hogan : 2
William Bakewell : 2
Campbell Brown : 2
Mike Mazurki : 2
Basil Ruysdael : 2
Noah Segan : 2
Charlton Heston : 2
Karl Swenson : 2
L.Q. Jones : 2
Ben Johnson : 2
Senta Berger : 2
Sam Worthington : 2
Hank Worden : 2
William Holden : 2
Ken Curtis : 2
Denver Pyle : 2
Chuck Hayward : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Nicolas Cage : 1
Will Smith : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Keith David : 1
Brad Pitt : 1
Frank Welker : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Michael Peña : 1
Keanu Reeves : 1
Jeff Bennett : 1
Patrick Stewart : 1
Kurt Russell : 1
Danny Glover : 1
Bill Hader : 1
Gary Oldman : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Alec Baldwin : 1
Robert Duvall : 1
Bill Murray : 1
Ron Perlman : 1
Donald Sutherland : 1
Alan Tudyk : 1
John Goodman : 1
Nicole Kidman : 1
Danny Trejo : 1
Ben Stiller : 1
Mark Wahlberg : 1
Matthew McConaughey : 1
J.K. Simmons : 1
Tom Cruise : 1
Owen Wilson : 1
Sean Connery : 1
Alfred Molina : 1
Ralph Fiennes : 1
Jude Law : 1
Tommy Lee Jones : 1
Jeffrey Tambor : 1
Dwayne Johnson : 1
Sandra Bullock : 1
James Stewart : 1
Vin Diesel : 1
Seth Rogen : 1
Julianne Moore : 1
Harrison Ford : 1
Gerard Butler : 1
Ian McShane : 1
Mark Strong : 1
Adam Sandler : 1
Ben Affleck : 1
Sam Neill : 1
John Wayne : 1
Eddie Marsan : 1
Harvey Keitel : 1
Robert Downey Jr. : 1
James Franco : 1
Bill Nighy : 1
Rob Paulsen : 1
Patrick Wilson : 1
John Cleese : 1
Sigourney Weaver : 1
John Cusack : 1
Denzel Washington : 1
Robin Williams : 1
Andy Serkis : 1
Eddie Murphy : 1
Ray Liotta : 1
Idris Elba : 1
William Fichtner : 1
Antonio Banderas : 1
James Remar : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Jack Elam : 1
Charlize Theron : 1
Karl Urban : 1
Bryan Cranston : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Bruce Willis : 1
Michelle Rodriguez : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hotel Transylvania
CLUSTER :44
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
James Badge Dale : 2
Charles Bronson : 2
Rodger Bumpass : 2
Tom Kenny : 2
Bill Fagerbakke : 2
Gemma Jones : 2
Carel Struycken : 2
Henry Thomas : 2
James Parks : 2
Karel Roden : 2
Wendell Corey : 2
James Stewart : 2
Tom Wilkinson : 2
Jeff Bridges : 2
Bruce Dern : 2
Shay Duffin : 2
Harry Morgan : 2
Brendan Gleeson : 2
Todd Field : 2
Mathew Constantine : 1
Mel Gibson : 1
David Bracks : 1
Robina Chaffey : 1
Hugh Keays-Byrne : 1
Jerry Day : 1
Tim Burns : 1
Stephen Clark : 1
Steve Bisley : 1
Joanne Samuel : 1
David Cameron : 1
Roger Ward : 1
Reg Evans : 1
Bertrand Cadart : 1
Lisa Aldenhoven : 1
Ashton Holmes : 1
Toby Leonard Moore : 1
Martin McCann : 1
Nathin Butler : 1
Keith Nobbs : 1
Tom Hanks : 1
Jacob Pitts : 1
Josh Helman : 1
Rami Malek : 1
Joseph Mazzello : 1
David Ludlow : 1
Jon Seda : 1
Eli Wallach : 1
Jorge Martínez de Hoyos : 1
Yul Brynner : 1
Mario Navarro : 1
Robert Vaughn : 1
Brad Dexter : 1
Rico Alaniz : 1
Natividad Vacío : 1
Rosenda Monteros : 1
Steve McQueen : 1
Pepe Hern : 1
Vladimir Sokoloff : 1
Horst Buchholz : 1
James Coburn : 1
Cohen Holloway : 1
Pana Hema Taylor : 1
Taika Waititi : 1
Haze Reweti : 1
Te Aho Eketone-Whitu : 1
Rachel House : 1
RickyLee Waipuka-Russell : 1
Rajvinder Eria : 1
Cherilee Martin : 1
Maakariini Butler : 1
Darcy Ray Flavell-Hudson : 1
Manihera Rangiuaia : 1
James Rolleston : 1
Moerangi Tihore : 1
Waihoroi Shortland : 1
Jill Talley : 1
Mr. Lawrence : 1
Jeffrey Tambor : 1
Cole S. McKay : 1
Scarlett Johansson : 1
D.P. FitzGerald : 1
David Hasselhoff : 1
Mary Jo Catlett : 1
Alec Baldwin : 1
Kristopher Logan : 1
Clancy Brown : 1
Carolyn Lawrence : 1
Billy West : 1
Antonio Banderas : 1
Nolan North : 1
April Stewart : 1
Eddie Deezen : 1
Tim Conway : 1
Kevin Michael Richardson : 1
Paul Tibbitt : 1
Eric Bauza : 1
Carlos Alazraqui : 1
Rob Paulsen : 1
Cree Summer : 1
Robert R. Shafer : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Frank Welker : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Kurt Russell : 1
Robert Duvall : 1
Danny Trejo : 1
Angelina Jolie : 1
Adam Sandler : 1
Bill Hader : 1
Harrison Ford : 1
Gary Oldman : 1
Keith David : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Danny Glover : 1
Donald Sutherland : 1
Tom Cruise : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Gerard Butler : 1
Ron Perlman : 1
John Goodman : 1
Mark Strong : 1
Nicole Kidman : 1
Michael Peña : 1
Ben Stiller : 1
John Cleese : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sean Connery : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Jude Law : 1
James Stewart : 1
Vin Diesel : 1
Matthew McConaughey : 1
John Wayne : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Antonio Banderas : 1
Sandra Bullock : 1
Ian McShane : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Charlize Theron : 1
Idris Elba : 1
Bill Murray : 1
Robin Williams : 1
Patrick Wilson : 1
Denzel Washington : 1
Richard Jenkins : 1
Ben Affleck : 1
Julianne Moore : 1
Pierce Brosnan : 1
John Cusack : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ray Liotta : 1
James Remar : 1
Colin Farrell : 1
Harvey Keitel : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Michelle Rodriguez : 1
Desmond Llewelyn : 1
George Clooney : 1
Jonathan Pryce : 1
Meryl Streep : 1
Shea Whigham : 1
Leslie Mann : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Diary of a Wimpy Kid: The Long Haul
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rachael Harris : 4
Patrick Wilson : 4
Lulu Wilson : 4
Leigh Whannell : 4
Catherine O'Hara : 3
Corey Feldman : 3
Kiefer Sutherland : 3
J.K. Simmons : 3
Devon Bostick : 3
Connor Fielding : 3
Steve Zahn : 3
Owen Fielding : 3
Karan Brar : 3
Grayson Russell : 3
Robert Capron : 3
Laine MacNeil : 3
Zachary Gordon : 3
James Rebhorn : 3
Kali Rocha : 3
Rose Byrne : 3
Lin Shaye : 3
Angus Sampson : 3
Barbara Hershey : 3
James Ransone : 3
Ted Raimi : 3
Bruce Campbell : 3
Matthew Lillard : 2
Sarah Michelle Gellar : 2
Jim Carrey : 2
Emma Roberts : 2
Aleks Le : 2
Judah Lewis : 2
Dianne Wiest : 2
Bob Balaban : 2
Lucy Boynton : 2
Kyle Gallner : 2
Cynthia Stevenson : 2
Veronica Cartwright : 2
Robert Duvall : 2
Mitchel Musso : 2
Andrew McNee : 2
Elijah Wood : 2
James Brolin : 2
Harold Gould : 2
Terence Kelly : 2
Peyton List : 2
Zack Ward : 2
Ron Livingston : 2
Belén Rueda : 2
Robert De Niro : 2
Bob Gunton : 2
Michael Jeter : 2
Gabriel Bateman : 2
Milla Jovovich : 2
Nicolas Cage : 2
Jeffrey Combs : 2
Lili Taylor : 2
Karl Urban : 2
Caroline Barclay : 2
Vera Farmiga : 2
Kyla Deaver : 2
Elaine Cassidy : 2
Sarah Butler : 2
Joseph Bishara : 2
Miranda Otto : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Ralph Ineson : 2
Patrick McAuley : 2
Bill Pullman : 2
Javier Botet : 2
Mia McKenna-Bruce : 2
Ian McShane : 2
Jennifer Saunders : 2
Ritchie Montgomery : 2
Deneen Tyler : 2
Nicholas King : 2
Kim Dickens : 2
Keanu Reeves : 2
Katie Holmes : 2
John Beasley : 2
Brett Murray : 2
Kate Siegel : 2
Garrett Ryan : 2
Miguel Sandoval : 2
Annalise Basso : 2
Kerry O'Malley : 2
Alfre Woodard : 2
Ivar Brogger : 2
Steve Coulter : 2
Ele Keats : 2
Danny Huston : 2
Rhona Mitra : 2
Mark Pellegrino : 2
Virginia Madsen : 2
John Hurt : 2
Clea DuVall : 2
Elias Koteas : 2
Doug Jones : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Dwayne Johnson : 1
Kurt Russell : 1
John Wayne : 1
Gary Oldman : 1
Adam Sandler : 1
Stanley Tucci : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Jeff Bennett : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Keith David : 1
Robert Duvall : 1
Danny Trejo : 1
Alan Tudyk : 1
Michael Peña : 1
Ryan Reynolds : 1
Ben Stiller : 1
Nicole Kidman : 1
Donald Sutherland : 1
John Goodman : 1
John Cleese : 1
Seth Rogen : 1
Sigourney Weaver : 1
Tom Cruise : 1
Mark Strong : 1
Rob Paulsen : 1
Danny Glover : 1
Patrick Stewart : 1
Gerard Butler : 1
Owen Wilson : 1
Ron Perlman : 1
Robin Williams : 1
Jude Law : 1
Alec Baldwin : 1
James Stewart : 1
Antonio Banderas : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Vin Diesel : 1
Bill Murray : 1
Ralph Fiennes : 1
Ian McShane : 1
Harvey Keitel : 1
Sean Connery : 1
Julianne Moore : 1
Ben Affleck : 1
Sam Neill : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Shea Whigham : 1
John Cusack : 1
Robert Downey Jr. : 1
Alfred Molina : 1
George Clooney : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
James Remar : 1
Bruce Willis : 1
Meryl Streep : 1
Jonathan Pryce : 1
Kate Winslet : 1
Idris Elba : 1
J.K. Simmons : 1
Ray Liotta : 1
Leslie Mann : 1
Stellan Skarsgård : 1
Jim Carrey : 1
Karl Urban : 1
Denzel Washington : 1
John Leguizamo : 1
Charlize Theron : 1
Pierce Brosnan : 1
Cameron Diaz : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bronco Billy
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 9
John Wayne : 8
Lee Van Cleef : 7
Randolph Scott : 7
James Stewart : 7
Gregory Peck : 6
Audie Murphy : 6
Henry Fonda : 6
Matt Clark : 5
Bruce Cabot : 5
Richard Widmark : 5
Burt Lancaster : 5
Elisha Cook Jr. : 5
Charles Bronson : 5
R.G. Armstrong : 5
David Huddleston : 5
Ed Lauter : 5
Ben Johnson : 5
Terence Hill : 5
Harry Carey Jr. : 4
Robert Duvall : 4
James Remar : 4
Paul Newman : 4
Frank Silvera : 4
Mario Brega : 4
Jason Robards : 4
Paul Fix : 4
John Carradine : 4
Kris Kristofferson : 4
Strother Martin : 4
Alan Hale Jr. : 4
Ray Teal : 4
Aldo Sambrell : 4
L.Q. Jones : 4
Edgar Buchanan : 4
Randy Quaid : 4
Jay C. Flippen : 4
Chubby Johnson : 4
Geoffrey Lewis : 4
Luce Rains : 4
Jeff Corey : 4
Dennis Hopper : 4
Chill Wills : 4
Desmond Llewelyn : 3
Jason Statham : 3
Sylvester Stallone : 3
Jack Starrett : 3
Lois Maxwell : 3
Johnny Depp : 3
Stephen Root : 3
Christopher Walken : 3
Sam Elliott : 3
Liam Neeson : 3
Gary Oldman : 3
Keith Carradine : 3
Don Johnson : 3
Terence Stamp : 3
Kirk Douglas : 3
Terry Wilson : 3
Gene Evans : 3
Emilio Fernández : 3
John McIntire : 3
Barry Sullivan : 3
George Mathews : 3
Cameron Mitchell : 3
Remo De Angelis : 3
Frank Wolff : 3
James Bell : 3
Christopher Lloyd : 3
Willis Bouchey : 3
Rodolfo Acosta : 3
Brian Donlevy : 3
Richard Jordan : 3
Henry Silva : 3
DeForest Kelley : 3
Harry Morgan : 3
Don 'Red' Barry : 3
Denver Pyle : 3
Albert Salmi : 3
